Kindra, 1, 11.226623249577505
Hipolito, 1, 99.75709451362577
Kenna, 1, 63.099909047956125
Suzann, 1, 96.48898435362906
Ignacia, 2, 88.37517282460189
Anna, 1, 4.703898368884141
Amberly, 1, 17.552908071221818
Shalanda, 1, 84.39576276128388
Sammy, 1, 88.31684774607153
Eura, 1, 0.8707108250093687
Joycelyn, 2, 80.38398925074752
Mee, 1, 38.74047654431201
Else, 1, 57.039371323210005
Georgette, 1, 5.3484736380350455
Brigida, 1, 1.6124196188273876
Ferdinand, 1, 70.37000202612771
Minnie, 1, 70.74844623586964
Trevor, 2, 128.40561644893748
Felica, 1, 76.47015186417197
Enrique, 1, 97.40956726769673
Pok, 1, 87.7384059643304
Charise, 1, 46.83923786997104
Mattie, 1, 32.700524167453224
Angila, 1, 29.455471578368442
Enda, 1, 13.53530396153979
Patrina, 1, 56.52543918964991
Marybeth, 1, 67.96978579266238
Chong, 1, 18.28988331110817
Leida, 1, 77.83699253677142
Catina, 1, 9.99513907494517
Melodee, 1, 82.4408080419629
Delmar, 1, 68.71820799323854
Cathleen, 1, 28.158441617086083
Leon, 2, 145.65998038023542
Mui, 1, 25.900319156320982
Chassidy, 1, 54.154806422232625
Austin, 1, 37.36302268084969
Gregg, 1, 63.37401840891667
Shane, 1, 32.77509753376386
Barbera, 1, 67.65142994599755
Ronda, 3, 174.8104928339312
Ariana, 2, 89.1183126115829
Elvis, 1, 19.09313876076233
Yuki, 1, 22.51665625907513
Cherish, 1, 37.646664371128466
Cari, 1, 99.80363085936668
Tomi, 2, 72.39662516482815
Alleen, 1, 68.2332349766058
Asa, 1, 63.78267886681397
Jeane, 1, 51.53334418209406
Delpha, 1, 67.19684852541799
Alda, 2, 19.416506556330315
isha, 1, 95.51090068110514
Randell, 2, 136.04042189637357
Earl, 1, 92.89459815303886
Annie, 1, 51.193342220981286
Pearl, 1, 9.334904724229109
Nelson, 1, 27.626678345158197
Candy, 1, 54.35757870700603
Jolene, 1, 96.24185003919752
Gabriella, 1, 85.79978443536356
Selena, 1, 87.70791336524356
Jaime, 1, 80.06060046126916
Coleen, 1, 66.8279827213436
Noble, 1, 97.12035447352736
Dorthy, 1, 55.29177712246499
Alex, 1, 0.057889446920667
Chris, 2, 118.34701842184077
Dorthea, 1, 39.84384297819018
Ela, 1, 91.38889876784998
Delsie, 1, 9.285606844394811
Concepcion, 1, 22.814109015529727
Kevin, 2, 53.61362546922283
Mauro, 1, 87.05717396772992
Annamae, 1, 56.45741795111236
Santana, 1, 3.2060658297813016
Alonso, 1, 33.818368737119606
Ashley, 1, 96.6450203250176
Theressa, 1, 22.217448787507287
Caprice, 1, 91.18277043349924
Felix, 1, 36.84757865198278
Kyle, 2, 110.5571815770324
Taren, 1, 50.411247063567146
Keith, 1, 96.68498638781651
Debra, 1, 20.099618059984248
Lavonna, 1, 85.5098041493159
Meagan, 1, 26.208468158079146
Jake, 2, 90.33087220884232
Alison, 2, 157.3842708661651
Tory, 1, 6.56146941172252
Delmy, 1, 17.92302643970349
Arden, 2, 98.38128860922131
Bok, 1, 94.04256842590738
Leatha, 1, 83.93849849605111
Quiana, 1, 44.60153489185862
Sherill, 2, 95.32696606298886
Celeste, 1, 6.6208424105363655
Shasta, 2, 48.34727069222451
Domenica, 1, 53.4061162022812
Carisa, 2, 96.86200418244876
Ara, 1, 3.1792447099354137
Cinderella, 1, 30.291112067288182
Shani, 2, 17.06456288845748
Marnie, 1, 93.05218310311595
Cherelle, 2, 121.854113644926
Linn, 2, 142.70584639692908
Roosevelt, 1, 61.508515951341934
Jackelyn, 1, 16.546016673281226
Beverley, 1, 45.901181700100636
Jule, 2, 101.4296707024863
Stefani, 1, 22.880846229492548
Lincoln, 1, 31.63616314198221
Lyda, 2, 122.12099856623387
Annelle, 1, 74.95711775037958
Faith, 1, 39.82107333045411
Jacinto, 1, 98.7035526390096
Evon, 1, 89.72796838946728
Malisa, 1, 49.29430942134434
Tomas, 1, 59.21434607421947
Shelli, 1, 22.33183233987459
Allen, 1, 74.5064002131142
Brenton, 1, 69.28711690800564
Roxane, 1, 56.52523652122904
Hien, 2, 55.64961482450003
Laquanda, 1, 93.82171597082818
Joie, 1, 72.65091935248262
Myrna, 1, 93.28028958400368
Enedina, 1, 80.26188856554732
Lexie, 2, 111.16534130122649
Minda, 1, 33.55128402089021
Aleisha, 2, 96.04762688620413
Quintin, 1, 2.3107996022888155
Tressa, 1, 30.545216971342704
Odelia, 1, 84.95749124405174
Sharyl, 1, 36.66289523599073
Timika, 1, 14.878389224679523
Elma, 1, 15.252260237932747
Perry, 1, 44.45748094940747
Jack, 1, 78.34077691654097
Grayce, 2, 67.33911449024241
Aracelis, 1, 63.143463090485085
Tova, 1, 58.83353293140433
Georgeanna, 1, 86.34180290737645
Bobbie, 1, 43.339975878269996
Samatha, 1, 59.62794388698238
Willena, 1, 93.06683499376203
Angelique, 1, 75.45996541409725
Bulah, 1, 52.04088764495194
Sunny, 1, 56.67172409611094
Sophie, 1, 12.89406902362542
Mozella, 2, 144.10146664956457
Margurite, 1, 54.67685251932506
Donita, 1, 63.21415279766241
Tamie, 1, 9.790044473446446
Leora, 2, 106.72035008358486
Anjelica, 1, 27.9358352994885
Roland, 1, 99.91761010374586
Janean, 1, 65.05650803832701
Charline, 1, 12.586001107417378
Nerissa, 1, 47.21032813458707
Chanda, 1, 49.08474504407364
Olen, 1, 14.08383373588389
Felipa, 1, 98.51181809795513
Sanjuana, 1, 39.745043588519295
Tonita, 1, 6.1235778018224885
Zulma, 1, 25.359602127785365
Donya, 1, 48.5600637333074
Hyon, 1, 23.6303704566749
Candi, 1, 38.05972609703902
Weston, 1, 61.63166638007615
Garfield, 1, 99.2637164086685
Pamella, 1, 34.9861233809025
Marsha, 1, 72.1964877560869
Brenda, 1, 53.0062017882034
Jolanda, 1, 45.812688940919486
Stefany, 1, 68.7045778394037
Mitch, 1, 99.74877349881227
Velva, 1, 39.3875674313497
Troy, 1, 76.03752287171916
Temple, 1, 45.21807262937087
Daniele, 1, 60.02829483303842
Alayna, 1, 31.43276987981971
Francine, 1, 27.030379652010716
Noel, 1, 65.12497507692817
Pearle, 1, 45.628649807320556
Kathleen, 1, 41.12647654067203
Una, 1, 7.425748514450936
Marquis, 1, 59.679741076154144
Hyun, 1, 99.4089678125409
Phoebe, 1, 91.68048609833508
Kendall, 1, 86.10258614892639
Nicole, 1, 25.430921397856576
Dotty, 1, 57.37144154166741
Tu, 1, 41.774384153147516
Donte, 1, 82.78616813750752
Valentina, 1, 94.75311053501888
Audra, 1, 47.553915045195296
Charla, 1, 18.516823708641795
Robin, 1, 69.41558964256603
Lavinia, 1, 45.26526576816921
Glynis, 3, 205.82148177564366
